ID,거리 이름,맵 이름,평균 레벨,몬스터 수,젠률,경험치 효율
303040000,폐광,신비한 약초의 협곡,123,6,0.6999999,16421
303090520,히든스트리트,"에베르 변방, 침입",110,8,1.0,24472
304010100,겔리메르 연구소,어두컴컴한 지하1,110,13,1.3,51697
304010200,겔리메르 연구소,어두컴컴한 지하2,110,13,1.3,51697
304010300,겔리메르 연구소,위험한 구역,110,19,1.0,0
304020100,겔리메르 연구소,습기찬 지하1,110,15,1.2,55062
304020200,겔리메르 연구소,습기찬 지하2,110,18,1.0,55062
304060100,위기의 에레브,에레브 탈환전1,110,16,2.3,112571
304060200,위기의 에레브,에레브 탈환전2,110,21,2.5,160597
304060300,위기의 에레브,에레브 탈환전3,110,19,1.8,104617
304070100,위기의 에레브,검은 마녀의 손길,115,1,1.0,16878
305000000,차원의 도서관,책장 너머의 엘린숲 1,105,15,1.4,55112
305000100,차원의 도서관,책장 너머의 엘린숲 2,107,14,1.7,66818
305010000,차원의 도서관,책장 너머의 평온의 숲 1,110,16,1.0,48944
305010100,차원의 도서관,책장 너머의 평온의 숲 2,109,14,1.3,0
306000100,엘나스 산맥,얼음골짜기1,110,18,1.7,93605
306000200,엘나스 산맥,얼음골짜기3,110,16,1.5,73416
306010100,사자왕의 성,성벽 아래,110,11,1.8,60568
306010300,사자왕의 성,성벽 아래2,110,11,1.4,47108
306010400,사자왕의 성,내성으로 가는 길,110,17,1.4,72804
306010500,사자왕의 성,내성으로 가는 길,110,15,1.5,68827
306010600,사자왕의 성,내성으로 가는 길,110,17,1.5,78004
306010700,사자왕의 성,내성으로 가는 길,110,19,1.5,87181
306020100,쓸쓸한 벌판,피난길,110,19,1.0,58121
306020200,쓸쓸한 벌판,피난길,110,19,1.0,58121
306020300,쓸쓸한 벌판,피난길,110,18,1.0,55062
306030100,관문,관문 서측,110,19,1.2,69745
306030200,관문,관문 동측,110,19,1.2,69745
306040000,관문 뒷길,설산1,110,12,1.4,51391
306040100,관문 뒷길,설산2,110,17,1.5,78004
307000010,그림자 마을,필드 1-A-2,20,12,1.5,630
307000130,그림자 마을,연구실 창고1,94,16,2.899999,63011
307000140,그림자 마을,연구실 창고2,95,18,2.999999,75545
307000201,그림자 마을,필드 2-A-2,21,12,2.0,1056
307000221,그림자 마을,필드 2-B-2,55,20,2.0,7480
307000310,그림자 신전,먼지 쌓인 복도1,190,8,1.0,987312
307000320,그림자 신전,먼지 쌓인 복도2,190,8,1.0,987312
307000330,그림자 신전,먼지 쌓인 복도3,190,8,1.0,987312
308000100,샤레니안 어딘가,두더지 계곡,100,16,2.899999,1623
308000110,샤레니안 어딘가,두더지 계곡,100,18,2.899999,1826
308000120,샤레니안 어딘가,두더지 계곡,100,19,2.899999,1928
308000130,샤레니안 어딘가,두더지 언덕길,100,16,2.899999,1623
308000140,샤레니안 어딘가,두더지 언덕길,100,19,2.899999,1928
308000150,샤레니안 어딘가,두더지 언덕길,100,19,2.899999,1928
308000160,샤레니안 어딘가,왕궁 외부 통로,100,10,1.0,350
308000180,샤레니안 어딘가,왕궁 외부 통로,100,10,1.0,350
308000200,샤레니안 어딘가,왕궁 내부 통로,100,12,2.899999,1217
308000220,샤레니안 어딘가,왕궁 내부 통로,100,12,2.899999,1217
308000230,샤레니안 어딘가,왕궁 내부 통로,100,12,2.899999,1217
308000240,샤레니안 어딘가,왕궁 내부 통로,100,12,2.899999,1217
308000260,샤레니안 어딘가,해지는 왕좌,100,9,1.0,315
308000270,샤레니안 어딘가,왕궁 외부 통로,100,10,1.0,350
308000280,샤레니안 어딘가,왕궁 외부 통로,100,12,1.3,546
308000290,샤레니안 어딘가,왕궁 외부 통로,100,12,2.899999,1217
308000300,샤레니안 어딘가,왕궁 외부 통로,100,10,1.0,350
308000310,샤레니안 어딘가,왕궁 내부 통로,100,12,2.899999,1217
308000320,샤레니안 어딘가,지하수로,100,12,2.899999,1217
308000330,샤레니안 어딘가,왕궁 외부 통로,100,12,2.899999,1217
308000340,샤레니안 어딘가,왕궁 외부 통로,100,12,2.899999,1217
308000350,샤레니안 어딘가,왕궁 외부 통로,100,12,2.899999,1217
308000360,샤레니안 어딘가,지하수로,100,12,2.899999,1217
308000370,샤레니안 어딘가,지하수로,100,12,2.899999,1217
308000380,샤레니안 어딘가,지하수로,100,12,2.899999,1217
308000390,샤레니안 어딘가,지하수로,100,12,2.899999,1217
308000400,샤레니안 어딘가,지하수로,100,11,2.899999,1116
308000410,샤레니안 어딘가,지하수로,100,12,2.899999,1217
308000420,샤레니안 어딘가,해지는 왕좌,100,9,1.0,315
310010100,레지스탕스 본부,트레이닝 룸 A,10,16,1.6,435
310010200,레지스탕스 본부,트레이닝 룸 B,11,10,1.6,304
310010300,레지스탕스 본부,트레이닝 룸 C,12,12,1.6,403
310010400,레지스탕스 본부,트레이닝 룸 D,13,14,1.2,369
310020000,콘크리트 로드,에델슈타인 공원1,5,12,1.5,144
310020100,콘크리트 로드,에델슈타인 공원2,6,10,1.5,150
310020200,콘크리트 로드,에델슈타인 공원3,8,9,1.5,202
310030000,콘크리트 로드,에델슈타인 산책로1,14,13,1.8,561
310030100,콘크리트 로드,에델슈타인 산책로2,16,14,1.8,705
310030110,콘크리트 로드,뱀 나오는 길,18,13,1.8,748
310030200,콘크리트 로드,에델슈타인 산책로3,20,12,1.4,588
310030300,콘크리트 로드,에델슈타인 산책로4,22,15,1.4,819
310030310,콘크리트 로드,가로등길,25,12,1.6,1017
310040000,드라이 로드,광산 가는 길1,28,18,1.5,1728
310040100,드라이 로드,광산 가는 길2,31,16,1.5,1848
310040300,드라이 로드,바위길,33,14,1.6,1926
310040400,드라이 로드,광석길,35,12,1.6,1824
310050200,레벤 광산,갱도 입구1,81,10,1.4,10920
310050300,레벤 광산,갱도 입구2,81,12,1.4,13104
310050500,레벤 광산,갱도1,81,10,1.4,10920
310050510,레벤 광산,너구리 소굴,83,10,1.5,13125
310050520,레벤 광산,위험한 너구리 소굴,83,7,1.6,9800
310050600,레벤 광산,갱도2,82,10,1.5,12405
310050700,레벤 광산,갱도3,82,16,1.5,19848
310050800,레벤 광산,갱도4,84,11,1.5,15180
310060100,겔리메르 연구소,안드로이드 연구소1,85,11,1.5,15939
310060110,겔리메르 연구소,안드로이드 연구소2,85,13,1.6,20092
310060120,겔리메르 연구소,안드로이드 연구소3,85,12,1.7,19706
310060200,겔리메르 연구소,방어 시스템 연구소1,84,7,1.5,9660
310060210,겔리메르 연구소,방어 시스템 연구소2,84,9,1.6,13248
310060220,겔리메르 연구소,방어 시스템 연구소3,84,8,1.7,12512
310060300,겔리메르 연구소,깊은 갱도,85,11,1.6,17001
310070100,기계무덤,기계무덤 입구,200,23,1.6,2421624
310070110,기계무덤,기계무덤 언덕1,200,26,2.1,3668448
310070120,기계무덤,기계무덤 언덕2,202,27,2.2,4122360
310070130,기계무덤,기계무덤 언덕3,204,25,2.4,4395420
310070140,기계무덤,기계무덤 언덕4,204,17,2.7,3432861
310070150,기계무덤,기계무덤 공터,208,15,1.6,1943232
310070160,기계무덤,기계무덤 언덕5,208,21,1.6,2772505
310070200,스카이라인,스카이라인 올라가는 길,213,20,1.0,1840756
310070210,스카이라인,스카이라인1,213,19,1.1,1908656
310070220,스카이라인,스카이라인 가장자리,214,16,1.4,2103932
310070230,스카이라인,스카이라인2,213,23,1.5,3172257
310070300,블랙헤븐 갑판,블랙헤븐 갑판1,213,24,1.6,3519840
310070310,블랙헤븐 갑판,블랙헤븐 입구,214,35,1.6,5232035
310070320,블랙헤븐 갑판,블랙헤븐 갑판2,215,26,1.8,4462941
310070330,블랙헤븐 갑판,블랙헤븐 갑판3,215,33,1.6,5035113
310070400,블랙헤븐,블랙헤븐 교차로1,216,35,1.8,5112214
310070410,블랙헤븐,블랙헤븐 내부 미로1,216,43,1.7,6325943
310070420,블랙헤븐,블랙헤븐 내부 미로2,217,32,1.7,1016542
310070430,블랙헤븐,블랙헤븐 내부 미로3,217,34,1.8,1632949
310070440,블랙헤븐,블랙헤븐 교차로2,218,33,1.8,1281546
310070450,블랙헤븐,블랙헤븐 내부 미로4,218,33,1.7,2263505
310070460,블랙헤븐,블랙헤븐 내부 미로5,219,35,1.6,1497902
310070470,블랙헤븐,블랙헤븐 교차로3,219,43,1.8,2246853
310070480,블랙헤븐,블랙헤븐 내부 미로6,219,50,1.7,3183042
310070490,블랙헤븐,블랙헤븐 내부 미로7,219,37,1.5,1560315
321110000,미나르 서쪽 숲,미나르 서쪽 숲<1>,102,18,10.0,513540
321111000,미나르 서쪽 숲,미나르 서쪽 숲<2>,102,18,10.0,513540
321112000,미나르 서쪽 숲,미나르 서쪽 숲<3>,102,18,10.0,513540
321113000,미나르 서쪽 숲,미나르 서쪽 숲<4>,102,18,10.0,513540
321114000,미나르 서쪽 숲,미나르 서쪽 숲<5>,102,18,10.0,513540
321115000,미나르 서쪽 숲,미나르 서쪽 숲<6>,102,18,10.0,513540
321116000,미나르 서쪽 숲,미나르 서쪽 숲<7>,102,17,10.0,485010
321120000,미나르 동쪽 숲,미나르 동쪽 숲<1>,104,18,10.0,547740
321121000,미나르 동쪽 숲,미나르 동쪽 숲<2>,104,18,10.0,547740
321122000,미나르 동쪽 숲,미나르 동쪽 숲<3>,104,18,10.0,547740
321123000,미나르 동쪽 숲,미나르 동쪽 숲<4>,104,18,10.0,547740
321124000,미나르 동쪽 숲,미나르 동쪽 숲<5>,104,18,10.0,547740
321125000,미나르 동쪽 숲,미나르 동쪽 숲<6>,104,18,10.0,547740
321126000,미나르 서쪽 숲,미나르 서쪽 숲<7>,104,18,10.0,547740
321130000,황혼의 숲,황혼의 숲<1>,106,18,10.0,582300
321131000,황혼의 숲,황혼의 숲<2>,106,18,10.0,582300
321132000,황혼의 숲,황혼의 숲<3>,106,18,10.0,582300
321133000,황혼의 숲,황혼의 숲<4>,106,18,10.0,582300
321134000,황혼의 숲,황혼의 숲<5>,108,18,10.0,617400
321135000,황혼의 숲,황혼의 숲<6>,108,18,10.0,617400
321136000,황혼의 숲,황혼의 숲<7>,107,17,10.0,567500
321140000,와이번의 계곡,와이번의 계곡<1>,108,18,10.0,617400
321141000,와이번의 계곡,와이번의 계곡<2>,108,18,10.0,617400
321142000,와이번의 계곡,와이번의 계곡<3>,106,18,10.0,582300
321143000,와이번의 계곡,와이번의 계곡<4>,106,18,10.0,582300
321144000,와이번의 계곡,와이번의 계곡<5>,106,18,10.0,582300
321145000,와이번의 계곡,와이번의 계곡<6>,108,17,10.0,583100
321146000,와이번의 계곡,와이번의 계곡<7>,108,17,10.0,583100
322010000,아리안트,아리안트 서문 밖 <1>,112,18,10.0,689040
322011000,아리안트,아리안트 서문 밖 <2>,112,18,10.0,689040
322012000,아리안트,아리안트 서문 밖 <3>,112,18,10.0,689040
322013000,아리안트,아리안트 서문 밖 <4>,112,18,10.0,689040
322014000,아리안트,아리안트 서문 밖 <5>,112,18,10.0,689040
322015000,아리안트,아리안트 서문 밖 <6>,112,18,10.0,689040
322016000,아리안트,아리안트 서문 밖 <7>,112,18,10.0,689040
322020000,아리안트,아리안트 동문 밖 <1>,114,18,10.0,725580
322021000,아리안트,아리안트 동문 밖 <2>,114,18,10.0,725580
322022000,아리안트,아리안트 동문 밖 <3>,114,18,10.0,725580
322023000,아리안트,아리안트 동문 밖 <4>,114,18,10.0,725580
322024000,아리안트,아리안트 동문 밖 <5>,114,18,10.0,725580
322025000,아리안트,아리안트 동문 밖 <6>,114,18,10.0,725580
322026000,아리안트,아리안트 동문 밖 <7>,114,18,10.0,725580
322030000,아리안트,아리안트 북문 밖 <1>,116,18,1.5,114372
322031000,아리안트,아리안트 북문 밖 <2>,116,18,1.5,114372
322032000,아리안트,아리안트 북문 밖 <3>,116,18,1.5,114372
322033000,아리안트,아리안트 북문 밖 <4>,116,18,1.5,114372
322034000,아리안트,아리안트 북문 밖 <5>,116,18,1.5,114372
322035000,아리안트,아리안트 북문 밖 <6>,116,18,1.5,114372
322036000,아리안트,아리안트 북문 밖 <7>,116,18,1.5,114372
322040000,아리안트,피라미드 <1>,118,18,10.0,800280
322041000,아리안트,피라미드 <2>,118,18,10.0,800280
322042000,아리안트,피라미드 <3>,118,18,10.0,800280
322043000,아리안트,피라미드 <4>,118,18,10.0,800280
322044000,아리안트,피라미드 <5>,118,18,10.0,800280
322045000,아리안트,피라미드 <6>,118,18,10.0,800280
322046000,아리안트,피라미드 <7>,118,18,10.0,800280
323010000,헤네시스,작은 버섯 동산 <1>,122,18,10.0,876600
323011000,헤네시스,작은 버섯 동산 <2>,122,18,10.0,876600
323012000,헤네시스,작은 버섯 동산 <3>,122,18,10.0,876600
323013000,헤네시스,작은 버섯 동산 <4>,122,18,10.0,876600
323014000,헤네시스,작은 버섯 동산 <5>,122,18,10.0,876600
323015000,헤네시스,작은 버섯 동산 <6>,122,18,10.0,876600
323016000,헤네시스,작은 버섯 동산 <7>,122,18,10.0,876600
323020000,헤네시스,골렘의 점령지 <1>,124,18,10.0,915480
323021000,헤네시스,골렘의 점령지 <2>,124,18,10.0,915480
323022000,헤네시스,골렘의 점령지 <3>,124,18,10.0,915480
323023000,헤네시스,골렘의 점령지 <4>,124,18,10.0,915480
323024000,헤네시스,골렘의 점령지 <5>,124,18,10.0,915480
323025000,헤네시스,골렘의 점령지 <6>,124,18,10.0,915480
323026000,헤네시스,골렘의 점령지 <7>,124,18,10.0,915480
323030000,헤네시스,금빛 해안가 <1>,126,18,10.0,962460
323031000,헤네시스,금빛 해안가 <2>,126,18,10.0,962460
323032000,헤네시스,금빛 해안가 <3>,126,18,10.0,962460
323033000,헤네시스,금빛 해안가 <4>,126,18,10.0,962460
323034000,헤네시스,금빛 해안가 <5>,126,18,10.0,962460
323035000,헤네시스,금빛 해안가 <6>,126,18,10.0,962460
323036000,헤네시스,금빛 해안가 <7>,126,18,10.0,962460
323040000,헤네시스,잠자는 숲 깊은 곳 <1>,128,18,10.0,1025640
323041000,헤네시스,잠자는 숲 깊은 곳 <2>,128,18,10.0,1025640
323042000,헤네시스,잠자는 숲 깊은 곳 <3>,128,18,10.0,1025640
323043000,헤네시스,잠자는 숲 깊은 곳 <4>,128,18,10.0,1025640
323044000,헤네시스,잠자는 숲 깊은 곳 <5>,128,18,10.0,1025640
323045000,헤네시스,잠자는 숲 깊은 곳 <6>,128,18,10.0,1025640
323046000,헤네시스,잠자는 숲 깊은 곳 <7>,128,18,10.0,1025640
324010000,무릉,선인들의 수련장 <1>,131,18,10.0,1157220
324011000,무릉,선인들의 수련장 <2>,131,18,10.0,1157220
324012000,무릉,선인들의 수련장 <3>,131,18,10.0,1157220
324013000,무릉,선인들의 수련장 <4>,131,18,10.0,1157220
324014000,무릉,선인들의 수련장 <5>,131,18,10.0,1157220
324015000,무릉,선인들의 수련장 <6>,131,18,10.0,1157220
324016000,무릉,선인들의 수련장 <7>,131,18,10.0,1157220
324020000,무릉,하늘 숲 <1>,133,18,10.0,1246140
324021000,무릉,하늘 숲 <2>,133,18,10.0,1246140
324022000,무릉,하늘 숲 <3>,133,18,10.0,1246140
324023000,무릉,하늘 숲 <4>,133,18,10.0,1246140
324024000,무릉,하늘 숲 <5>,133,18,10.0,1246140
324025000,무릉,하늘 숲 <6>,133,18,10.0,1246140
324026000,무릉,하늘 숲 <7>,133,18,10.0,1246140
324030000,무릉,곰의 영역 <1>,135,18,10.0,1336500
324031000,무릉,곰의 영역 <2>,135,18,10.0,1336500
324032000,무릉,곰의 영역 <3>,135,18,10.0,1336500
324033000,무릉,곰의 영역 <4>,135,18,10.0,1336500
324034000,무릉,곰의 영역 <5>,135,18,10.0,1336500
324035000,무릉,곰의 영역 <6>,135,18,10.0,1336500
324036000,무릉,곰의 영역 <7>,135,18,10.0,1336500
324040000,무릉,약초밭 <1>,137,18,10.0,1428300
324041000,무릉,약초밭 <2>,137,18,10.0,1428300
324042000,무릉,약초밭 <3>,137,18,10.0,1428300
324043000,무릉,약초밭 <4>,137,18,10.0,1428300
324044000,무릉,약초밭 <5>,137,18,10.0,1428300
324045000,무릉,약초밭 <6>,137,18,10.0,1428300
324046000,무릉,약초밭 <7>,137,18,10.0,1428300
324050000,무릉,해적단의 소굴 <1>,139,18,10.0,1520640
324051000,무릉,해적단의 소굴 <2>,139,18,10.0,1520640
324052000,무릉,해적단의 소굴 <3>,139,18,10.0,1520640
324053000,무릉,해적단의 소굴 <4>,139,18,10.0,1520640
324054000,무릉,해적단의 소굴 <5>,139,18,10.0,1520640
324055000,무릉,해적단의 소굴 <6>,139,18,10.0,1520640
324056000,무릉,해적단의 소굴 <7>,139,18,10.0,1520640
325010000,에델슈타인,가로등 거리 <1>,142,18,10.0,1661400
325011000,에델슈타인,가로등 거리 <2>,142,18,10.0,1661400
325012000,에델슈타인,가로등 거리 <3>,142,18,10.0,1661400
325013000,에델슈타인,가로등 거리 <4>,142,18,10.0,1661400
325014000,에델슈타인,가로등 거리 <5>,142,18,10.0,1661400
325015000,에델슈타인,가로등 거리 <6>,142,18,10.0,1661400
325016000,에델슈타인,가로등 거리 <7>,142,18,10.0,1661400
325020000,에델슈타인,험준한 바위산 <1>,144,18,10.0,1756800
325021000,에델슈타인,험준한 바위산 <2>,144,18,10.0,1756800
325022000,에델슈타인,험준한 바위산 <3>,144,18,10.0,1756800
325023000,에델슈타인,험준한 바위산 <4>,144,18,10.0,1756800
325024000,에델슈타인,험준한 바위산 <5>,144,18,10.0,1756800
325025000,에델슈타인,험준한 바위산 <6>,144,18,10.0,1756800
325026000,에델슈타인,험준한 바위산 <7>,144,18,10.0,1756800
325030000,에델슈타인,루 광산 깊은 곳 <1>,146,18,10.0,1853100
325031000,에델슈타인,루 광산 깊은 곳 <2>,146,18,10.0,1853100
325032000,에델슈타인,루 광산 깊은 곳 <3>,146,18,10.0,1853100
325033000,에델슈타인,루 광산 깊은 곳 <4>,146,18,10.0,1853100
325034000,에델슈타인,루 광산 깊은 곳 <5>,146,18,10.0,1853100
325035000,에델슈타인,루 광산 깊은 곳 <6>,146,18,10.0,1853100
325036000,에델슈타인,루 광산 깊은 곳 <7>,146,18,10.0,1853100
325040000,에델슈타인,광산 경비 지역 <1>,148,18,10.0,1950480
325041000,에델슈타인,광산 경비 지역 <2>,148,18,10.0,1950480
325042000,에델슈타인,광산 경비 지역 <3>,148,18,10.0,1950480
325043000,에델슈타인,광산 경비 지역 <4>,148,18,10.0,1950480
325044000,에델슈타인,광산 경비 지역 <5>,148,18,10.0,1950480
325045000,에델슈타인,광산 경비 지역 <6>,148,18,10.0,1950480
325046000,에델슈타인,광산 경비 지역 <7>,148,18,10.0,1950480
326010000,마가티아,제뉴미스트의 실험실 A <1>,152,18,10.0,2190960
326011000,마가티아,제뉴미스트의 실험실 A <2>,152,18,10.0,2190960
326012000,마가티아,제뉴미스트의 실험실 A <3>,152,18,10.0,2190960
326013000,마가티아,제뉴미스트의 실험실 A <4>,152,18,10.0,2190960
326014000,마가티아,제뉴미스트의 실험실 A <5>,152,18,10.0,2190960
326015000,마가티아,제뉴미스트의 실험실 A <6>,152,18,10.0,2190960
326016000,마가티아,제뉴미스트의 실험실 A <7>,152,18,10.0,2190960
326020000,마가티아,알카드노의 실험실 A <1>,154,18,10.0,2376540
326021000,마가티아,알카드노의 실험실 A <2>,154,18,10.0,2376540
326022000,마가티아,알카드노의 실험실 A <3>,154,18,10.0,2376540
326023000,마가티아,알카드노의 실험실 A <4>,154,18,10.0,2376540
326024000,마가티아,알카드노의 실험실 A <5>,154,18,10.0,2376540
326025000,마가티아,알카드노의 실험실 A <6>,154,18,10.0,2376540
326026000,마가티아,알카드노의 실험실 A <7>,154,18,10.0,2376540
326030000,마가티아,제뉴미스트의 실험실 B <1>,156,18,10.0,2564820
326031000,마가티아,제뉴미스트의 실험실 B <2>,156,18,10.0,2564820
326032000,마가티아,제뉴미스트의 실험실 B <3>,156,18,10.0,2564820
326033000,마가티아,제뉴미스트의 실험실 B <4>,156,18,10.0,2564820
326034000,마가티아,제뉴미스트의 실험실 B <5>,156,18,10.0,2564820
326035000,마가티아,제뉴미스트의 실험실 B <6>,156,18,10.0,2564820
326036000,마가티아,제뉴미스트의 실험실 B <7>,156,18,10.0,2564820
326040000,마가티아,알카드노의 실험실 B <1>,158,18,10.0,2754540
326041000,마가티아,알카드노의 실험실 B <2>,158,18,10.0,2754540
326042000,마가티아,알카드노의 실험실 B <3>,158,18,10.0,2754540
326043000,마가티아,알카드노의 실험실 B <4>,158,18,10.0,2754540
326044000,마가티아,알카드노의 실험실 B <5>,158,18,10.0,2754540
326045000,마가티아,알카드노의 실험실 B <6>,158,18,10.0,2754540
326046000,마가티아,알카드노의 실험실 B <7>,158,18,10.0,2754540
327010000,루디브리엄,장난감 공장 <1>,162,18,10.0,3141000
327011000,루디브리엄,장난감 공장 <2>,162,18,10.0,3141000
327012000,루디브리엄,장난감 공장 <3>,162,18,10.0,3141000
327013000,루디브리엄,장난감 공장 <4>,162,18,10.0,3141000
327014000,루디브리엄,장난감 공장 <5>,162,18,10.0,3141000
327015000,루디브리엄,장난감 공장 <6>,162,18,10.0,3141000
327016000,루디브리엄,장난감 공장 <7>,162,18,10.0,3141000
327020000,루디브리엄,시계탑 내부 <1>,164,18,10.0,3337380
327021000,루디브리엄,시계탑 내부 <2>,164,18,10.0,3337380
327022000,루디브리엄,시계탑 내부 <3>,164,18,10.0,3337380
327023000,루디브리엄,시계탑 내부 <4>,164,18,10.0,3337380
327024000,루디브리엄,시계탑 내부 <5>,164,18,10.0,3337380
327025000,루디브리엄,시계탑 내부 <6>,164,18,10.0,3337380
327026000,루디브리엄,시계탑 내부 <7>,164,18,10.0,3337380
327030000,루디브리엄,시계탑 하층 <1>,166,18,10.0,3535380
327031000,루디브리엄,시계탑 하층 <2>,166,18,10.0,3535380
327032000,루디브리엄,시계탑 하층 <3>,166,18,10.0,3535380
327033000,루디브리엄,시계탑 하층 <4>,166,18,10.0,3535380
327034000,루디브리엄,시계탑 하층 <5>,166,18,10.0,3535380
327035000,루디브리엄,시계탑 하층 <6>,166,18,10.0,3535380
327036000,루디브리엄,시계탑 하층 <7>,166,18,10.0,3535380
327040000,루디브리엄,시계탑 최하층 <1>,168,18,10.0,3735720
327041000,루디브리엄,시계탑 최하층 <2>,168,18,10.0,3735720
327042000,루디브리엄,시계탑 최하층 <3>,168,18,10.0,3735720
327043000,루디브리엄,시계탑 최하층 <4>,168,18,10.0,3735720
327044000,루디브리엄,시계탑 최하층 <5>,168,18,10.0,3735720
327045000,루디브리엄,시계탑 최하층 <6>,168,18,10.0,3735720
327046000,루디브리엄,시계탑 최하층 <7>,168,18,10.0,3735720
328010000,시간의 신전,추억의 길 <1>,173,18,10.0,4245480
328011000,시간의 신전,추억의 길 <2>,173,18,10.0,4245480
328012000,시간의 신전,추억의 길 <3>,173,18,10.0,4245480
328013000,시간의 신전,추억의 길 <4>,173,18,10.0,4245480
328014000,시간의 신전,추억의 길 <5>,173,18,10.0,4245480
328015000,시간의 신전,추억의 길 <6>,173,18,10.0,4245480
328016000,시간의 신전,추억의 길 <7>,173,18,10.0,4245480
328020000,시간의 신전,후회의 길 <1>,176,18,10.0,4557420
328021000,시간의 신전,후회의 길 <2>,176,18,10.0,4557420
328022000,시간의 신전,후회의 길 <3>,176,18,10.0,4557420
328023000,시간의 신전,후회의 길 <4>,176,18,10.0,4557420
328024000,시간의 신전,후회의 길 <5>,176,18,10.0,4557420
328025000,시간의 신전,후회의 길 <6>,176,18,10.0,4557420
328026000,시간의 신전,후회의 길 <7>,176,18,10.0,4557420
328030000,시간의 신전,망각의 길 <1>,179,18,10.0,4873500
328031000,시간의 신전,망각의 길 <2>,179,18,10.0,4873500
328032000,시간의 신전,망각의 길 <3>,179,18,10.0,4873500
328033000,시간의 신전,망각의 길 <4>,179,18,10.0,4873500
328034000,시간의 신전,망각의 길 <5>,179,18,10.0,4873500
328035000,시간의 신전,망각의 길 <6>,179,18,10.0,4873500
328036000,시간의 신전,망각의 길 <7>,179,18,10.0,4873500
329010000,크리티아스,크리티아스 외곽 <1>,180,18,10.0,55332000
329011000,크리티아스,크리티아스 외곽 <2>,180,18,10.0,55332000
329012000,크리티아스,크리티아스 외곽 <3>,180,18,10.0,55332000
329013000,크리티아스,크리티아스 외곽 <4>,180,18,10.0,55332000
329014000,크리티아스,크리티아스 외곽 <5>,180,18,10.0,55332000
329020000,크리티아스,크리티아스 외곽 <1>,140,18,10.0,22392000
329021000,크리티아스,크리티아스 외곽 <2>,140,18,10.0,22392000
329022000,크리티아스,크리티아스 외곽 <3>,140,18,10.0,22392000
329023000,크리티아스,크리티아스 외곽 <4>,140,18,10.0,22392000
329024000,크리티아스,크리티아스 외곽 <5>,140,18,10.0,22392000
330000401,신수국제학교,양호실,10,6,1.0,102
330000501,신수국제학교,옥상,10,6,1.0,102
330000701,신수국제학교,독서실,10,6,1.0,102
330000801,신수국제학교,음악실,10,6,1.0,102
330000901,신수국제학교,양호실,10,6,1.0,102
330001001,신수국제학교,교무실,10,6,1.0,102
330001201,신수국제학교,독서실,10,6,1.0,102
330001301,신수국제학교,과학실,10,6,1.0,102
330001401,신수국제학교,음악실,10,6,1.0,102
330001601,신수국제학교,뒤뜰,10,6,1.0,102
330001701,신수국제학교대로,분수공원,10,6,1.0,102
330001801,신수국제학교대로,이슬비 산책로,10,6,1.0,102
330001901,신수국제학교대로,저녁노을 공터,10,6,1.0,102
330002600,신수국제학교,저녁노을 공터,10,6,1.0,102
330002700,신수국제학교,저녁노을 공터,10,6,1.0,102
330002800,신수국제학교,저녁노을 공터,10,6,1.0,102
330004001,신수국제학교 구관,정문,10,6,1.0,102
330005000,신수국제학교,뒤뜰,10,1,1.0,17
330005100,신수국제학교,저녁노을 공터,10,1,1.0,17
330005200,신수국제학교,옥상,10,1,1.0,17
330005300,신수국제학교,분수공원,10,1,1.0,17
330005400,신수국제학교,구관옥상,10,1,1.0,17
330005500,신수국제학교,저녁노을 공터,10,1,1.0,17
330005600,신수국제학교,강당,10,1,1.0,17
330006000,신수국제학교대로,저녁노을 공터,10,30,2.3,1173
330006100,신수국제학교대로,저녁노을 공터,10,30,2.2,1122
330006200,신수국제학교대로,저녁노을 공터,10,30,2.2,1122
330006300,신수국제학교대로,이슬비 산책로,10,30,2.6,1326
330006400,신수국제학교대로,이슬비 산책로,10,30,2.6,1326
330006500,신수국제학교대로,이슬비 산책로,10,30,2.7,1377
330006600,신수학교 구관,교실,10,25,2.4,1020
330006700,신수학교 구관,교실,10,25,2.4,1020
330006800,신수학교 구관,교실,10,25,2.5,1062
330006900,신수국제학교대로,저녁노을 공터,10,30,2.3,1173
330007000,신수국제학교대로,저녁노을 공터,10,31,2.2,1159
330007100,신수국제학교대로,저녁노을 공터,10,30,2.2,1122
330007300,신수학교 구관,교실,10,15,2.6,663
330007400,신수학교 구관,교실,10,21,2.6,928
330007500,신수학교 구관,교실,10,17,2.6,751
330007600,신수국제학교대로,이슬비 산책로,10,19,2.6,839
330007700,신수국제학교대로,이슬비 산책로,10,26,2.6,1149
330007800,신수국제학교대로,이슬비 산책로,10,29,2.7,1331
331002400,사립영재학교,2-1 교실,13,9,1.0,215
350011100,레벤 광산 내부,블랙윙 비밀 기지 1,10,20,1.8,612
350011200,레벤 광산 내부,블랙윙 비밀 기지 2,10,21,2.0,714
350011300,레벤 광산 내부,블랙윙 비밀 기지 3,10,20,1.4,475
350011800,레벤 광산 내부,블랙윙 비밀 기지 4,10,20,1.8,612
350011900,레벤 광산 내부,블랙윙 비밀 기지 5,10,21,1.8,642
350020200,크리스탈 가든,참새가 날뛰는 곳,28,19,1.3,419
350020300,크리스탈 가든,참새가 날뛰는 곳,18,21,1.3,464
350022100,"크리스탈 가든, 공습",공습당한 복도,85,13,1.0,12558
